dataset_name,category,source,last_updated,record_count,file_size_mb
Network Logs 2024,Network Logs,Firewall,2024-11-20,15000,45.5
Threat Intel Feed,Threat Intelligence,External Feed,2024-11-19,200,1.2
User Login History,User Activity,Active Directory,2024-11-20,5000,15.0
Malware Signatures,Security,Research Team,2024-10-30,1000,5.5
Customer Transactions,Finance,Payment Gateway,2024-11-18,50000,120.5
Employee Records,HR,HR System,2024-09-15,450,2.3
Server Health Metrics,Infrastructure,Monitoring Tool,2024-11-21,25000,60.0
Phishing Email Samples,Security,Email Gateway,2024-11-10,150,8.5
AWS CloudTrail Logs,Infrastructure,AWS,2024-11-22,12500,32.4
Sales Q3 2024,Sales,Salesforce,2024-10-01,8000,18.0
Website Traffic Oct,Marketing,Google Analytics,2024-11-01,45000,55.2
VPN Access Logs,Network Logs,VPN Gateway,2024-11-23,9200,22.1
Inventory List,Operations,ERP System,2024-11-24,3000,8.0
Legal Contracts Archive,Legal,SharePoint,2024-10-15,600,450.0
Helpdesk Ticket Dump,Operations,ServiceNow,2024-11-24,12000,28.5
Q4 Budget Forecast,Finance,Excel,2024-11-15,150,0.5
Vulnerability Scan,Security,Tenable Nessus,2024-11-24,850,5.2
Social Media Sentiments,Marketing,Twitter API,2024-11-20,15000,12.0
R&D Lab Results,Research,Lab Instruments,2024-11-18,500,150.0
Customer Feedback,Support,Zendesk,2024-11-22,3400,9.5
Payroll Nov 2024,HR,ADP,2024-11-25,450,1.5
DNS Query Logs,Network Logs,Internal DNS,2024-11-24,150000,350.0
Data Center Temps,Infrastructure,IoT Sensors,2024-11-24,28000,14.0
Endpoint Protection Logs,Security,CrowdStrike,2024-11-23,6000,11.5
Procurement Orders,Finance,SAP,2024-11-20,2200,6.5
Email Campaign Click rates,Marketing,Mailchimp,2024-11-18,10000,8.0
Candidate Resumes,HR,Workday,2024-11-24,1200,350.0
Product Catalog,Sales,PIM System,2024-10-20,500,3.0
Proxy Server Logs,Network Logs,Web Proxy,2024-11-24,85000,190.0
Database Audit Trail,Security,Oracle DB,2024-11-21,4000,12.0
Zoom Meeting Stats,Operations,Zoom Admin,2024-11-23,800,2.5
